class AdminConnection {
   + void constructor(Object,Object) 
   + Promise connect(string,string,string,string) 
   + Promise createProfile(string,Object) 
   + Promise deleteProfile(string) 
   + Promise getProfile(string) 
   + Promise getAllProfiles() 
   + Promise disconnect() 
   + Promise install(BusinessNetworkIdentifier,Object) 
   + Promise start(BusinessNetworkDefinition,Object) 
   + Promise deploy(BusinessNetworkDefinition,Object) 
   + Promise undeploy(string) 
   + Promise update(BusinessNetworkDefinition) 
   + Promise upgrade() 
   + Promise ping() 
   + Promise setLogLevel(any) 
   + Promise getLogLevel() 
   + Promise list() 
   + Promise importIdentity(string,string,string,string) 
   + Promise requestIdentity(string,string,string) 
}
