class AdminConnection {
   + void constructor(Object,Object) 
   + Promise connect(string,string,string,string) 
   + Promise createProfile(string,Object) 
   + Promise deleteProfile(string) 
   + Promise getProfile(string) 
   + Promise getAllProfiles() 
   + Promise disconnect() 
   + Promise deploy(BusinessNetworkDefinition) 
   + Promise undeploy(string) 
   + Promise update(BusinessNetworkDefinition) 
   + Promise ping() 
   + Promise list() 
   + Promise importIdentity(string,string,string,string) 
}
