class AdminConnection {
   + void constructor(Object,BusinessNetworkCardStore) 
   + Promise importCard(String,IdCard) 
   + Promise getCard(String) 
   + Promise exportCard(String) 
   + Promise getAllCards() 
   + Promise deleteCard(String) 
   + Promise connect(String) 
   + Promise disconnect() 
   + Promise install(BusinessNetworkIdentifier,Object) 
   + Promise start(BusinessNetworkDefinition,Object) 
   + Promise deploy(BusinessNetworkDefinition,Object) 
   + Promise undeploy(BusinessNetworkIdentifier) 
   + Promise update(BusinessNetworkDefinition) 
   + Promise reset(BusinessNetworkIdentifier) 
   + Promise upgrade() 
   + Promise ping() 
   + Promise setLogLevel(any) 
   + Promise getLogLevel() 
   + Promise list() 
}
