class AdminConnection {
   + void constructor(Object,BusinessNetworkCardStore) 
   + Promise importCard(String,IdCard) 
   + Promise exportCard(String) 
   + Promise getAllCards() 
   + Promise deleteCard(String) 
   + Promise hasCard(String) 
   + Promise connect(String) 
   + Promise disconnect() 
   + Promise install(String,Object) 
   + Promise start(BusinessNetworkDefinition,Object) 
   + Promise deploy(BusinessNetworkDefinition,Object) 
   + Promise undeploy(String) 
   + Promise update(BusinessNetworkDefinition) 
   + Promise reset(String) 
   + Promise upgrade() 
   + Promise ping() 
   + Promise setLogLevel(any) 
   + Promise getLogLevel() 
   + Promise list() 
}
