class AdminConnection {
   + void constructor(Object,ConnectionProfileStore,Object) 
   + Promise createProfile(string,Object) 
   + Promise deleteProfile(string) 
   + Promise getProfile(string) 
   + Promise getAllProfiles() 
   + Promise connect(string,string,string,string) 
   + Promise disconnect() 
   + Promise install(BusinessNetworkIdentifier,Object) 
   + Promise start(BusinessNetworkDefinition,Object) 
   + Promise deploy(BusinessNetworkDefinition,Object) 
   + Promise undeploy(BusinessNetworkIdentifier) 
   + Promise update(BusinessNetworkDefinition) 
   + Promise reset() 
   + Promise upgrade() 
   + Promise ping() 
   + Promise setLogLevel(any) 
   + Promise getLogLevel() 
   + Promise list() 
   + Promise importIdentity(string,string,string,string) 
   + Promise requestIdentity(string,string,string) 
   + Promise exportIdentity(String,String) 
}
